ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_CheckingMoneyExchangeRate;CheckingMoneyExchangeRate?;Boolean;false | true;;;d_CoreBanking
d_BankingMode;BankingMode?;Boolean;false | true;;;(false && d_CoreBanking)
d_BankingMode_0;Choose your BankingMode?;Enumeration;Bank | ATM | Online;1:1;"if !d_BankingMode_0.Online {
d_Online = false;
}
if d_BankingMode_0.Online {
d_Online = true;
}
if d_BankingMode_0.ATM {
d_ATM = true;
}
if !d_BankingMode_0.ATM {
d_ATM = false;
}
if d_BankingMode_0.Bank {
d_Bank = true;
}
if !d_BankingMode_0.Bank {
d_Bank = false;
}
";d_BankingMode
d_ATM;ATM?;Boolean;false | true;;;false
d_Bank;Bank?;Boolean;false | true;;;false
d_Online;Online?;Boolean;false | true;;;false
d_CreateDemandDraft;CreateDemandDraft?;Boolean;false | true;;;d_CoreBanking
d_CreateDemandDraftOnline;CreateDemandDraftOnline?;Boolean;false | true;;;d_CoreBanking
d_CreditCardPayment;CreditCardPayment?;Boolean;false | true;;;d_CoreBanking
d_CurrencyExchange;CurrencyExchange?;Boolean;false | true;;;d_CoreBanking
d_DepositMoney;DepositMoney?;Boolean;false | true;;;d_CoreBanking
d_FastWithdrawal;FastWithdrawal?;Boolean;false | true;;;d_CoreBanking
d_InterBankTransfer;InterBankTransfer?;Boolean;false | true;;;d_CoreBanking
d_InternationalTransfer;InternationalTransfer?;Boolean;false | true;;;d_CoreBanking
d_IntraBankTransfer;IntraBankTransfer?;Boolean;false | true;;;d_CoreBanking
d_LanguageSelection;LanguageSelection?;Boolean;false | true;;;d_CoreBanking
d_MobileTopUp;MobileTopUp?;Boolean;false | true;;;d_CoreBanking
d_MoneyExchange;MoneyExchange?;Boolean;false | true;;;d_CoreBanking
d_OnlineCustomerLogin;OnlineCustomerLogin?;Boolean;false | true;;;(false && d_CoreBanking)
d_PayBills;PayBills?;Boolean;false | true;;;d_CoreBanking
d_PrintingBalanceAfterWithdraw;PrintingBalanceAfterWithdraw?;Boolean;false | true;;;d_CoreBanking
d_PrintingBankStatement;PrintingBankStatement?;Boolean;false | true;;;d_CoreBanking
d_RemoveBeneficiary;RemoveBeneficiary?;Boolean;false | true;;;d_CoreBanking
d_UpdateContactDetails;UpdateContactDetails?;Boolean;false | true;;;d_CoreBanking
d_UserInterface;UserInterface?;Boolean;false | true;;;d_CoreBanking
d_WithdrawMoney;WithdrawMoney?;Boolean;false | true;;;d_CoreBanking
d_ChequeClearance;ChequeClearance?;Boolean;false | true;;;d_CoreBanking
d_RegisterMobileNoForBanking;RegisterMobileNoForBanking?;Boolean;false | true;;;d_CoreBanking
d_ScanSignatureToAccount;ScanSignatureToAccount?;Boolean;false | true;;;(false && d_CoreBanking)
d_AddAccountHolder;AddAccountHolder?;Boolean;false | true;;;d_CoreBanking
d_DeleteAccountHolder;DeleteAccountHolder?;Boolean;false | true;;;d_CoreBanking
d_IssueChequeBook;IssueChequeBook?;Boolean;false | true;;"if (d_IssueChequeBook) {
d_ChequeBookType = true;
}
if (d_IssueChequeBook) {
d_Size = true;
}
";d_CoreBanking
d_ChequeBookType;ChequeBookType?;Boolean;false | true;;;(false && d_IssueChequeBook)
d_ChequeBookType_0;Choose your ChequeBookType?;Enumeration;Regular | Multicity;1:2;"if d_ChequeBookType_0.Regular {
d_Regular = true;
}
if d_ChequeBookType_0.Multicity {
d_Multicity = true;
}
";d_ChequeBookType
d_Regular;Regular?;Boolean;false | true;;;false
d_Multicity;Multicity?;Boolean;false | true;;;false
d_Size;Size?;Boolean;false | true;;;(false && d_IssueChequeBook)
d_Size_0;Choose your Size?;Enumeration;a100 | a15 | a50 | a30;1:1;"if !d_Size_0.a30 {
d_a30 = false;
}
if !d_Size_0.a50 {
d_a50 = false;
}
if !d_Size_0.a100 {
d_a100 = false;
}
if d_Size_0.a30 {
d_a30 = true;
}
if d_Size_0.a100 {
d_a100 = true;
}
if d_Size_0.a15 {
d_a15 = true;
}
if !d_Size_0.a15 {
d_a15 = false;
}
if d_Size_0.a50 {
d_a50 = true;
}
";d_Size
d_a15;a15?;Boolean;false | true;;;false
d_a30;a30?;Boolean;false | true;;;false
d_a50;a50?;Boolean;false | true;;;false
d_a100;a100?;Boolean;false | true;;;false
d_CreateStandingInstruction;CreateStandingInstruction?;Boolean;false | true;;;d_CoreBanking
d_DeleteStandingInstruction;DeleteStandingInstruction?;Boolean;false | true;;;d_CoreBanking
d_CreateECSTransaction;CreateECSTransaction?;Boolean;false | true;;;d_CoreBanking
d_DeleteECSTransaction;DeleteECSTransaction?;Boolean;false | true;;;d_CoreBanking
d_CreatePayOrder;CreatePayOrder?;Boolean;false | true;;;d_CoreBanking
d_CreditThroughRTGS;CreditThroughRTGS?;Boolean;false | true;;;d_CoreBanking
d_CreditThroughNEFT;CreditThroughNEFT?;Boolean;false | true;;;d_CoreBanking
d_ReconcilingCardsTransactions;ReconcilingCardsTransactions?;Boolean;false | true;;"if (d_ReconcilingCardsTransactions) {
d_CardType = true;
}
";d_CoreBanking
d_CardType;CardType?;Boolean;false | true;;;(false && d_ReconcilingCardsTransactions)
d_CardType_0;Choose your CardType?;Enumeration;MastroCard | VisaCard | MasterCard;1:1;"if !d_CardType_0.MastroCard {
d_MastroCard = false;
}
if d_CardType_0.MastroCard {
d_MastroCard = true;
}
if !d_CardType_0.MasterCard {
d_MasterCard = false;
}
if d_CardType_0.VisaCard {
d_VisaCard = true;
}
if d_CardType_0.MasterCard {
d_MasterCard = true;
}
if !d_CardType_0.VisaCard {
d_VisaCard = false;
}
";d_CardType
d_MasterCard;MasterCard?;Boolean;false | true;;;false
d_VisaCard;VisaCard?;Boolean;false | true;;;false
d_MastroCard;MastroCard?;Boolean;false | true;;;false
d_ReconcilingATMTransactions;ReconcilingATMTransactions?;Boolean;false | true;;;d_CoreBanking
d_ScanSignatureToAccount_1;ScanSignatureToAccount_1?;Boolean;false | true;;;(false && d_CoreBanking)
d_MapDebitCardToAccount;MapDebitCardToAccount?;Boolean;false | true;;;d_CoreBanking
d_MapChequeBookToAccount;MapChequeBookToAccount?;Boolean;false | true;;;d_CoreBanking
d_AutoATMPinForDebitCard;AutoATMPinForDebitCard?;Boolean;false | true;;;d_CoreBanking
d_CloseFixedDeposit;CloseFixedDeposit?;Boolean;false | true;;;d_CoreBanking
d_PreclosureFixedDeposit;PreclosureFixedDeposit?;Boolean;false | true;;;d_CoreBanking
d_CreditInterestToAccount;CreditInterestToAccount?;Boolean;false | true;;;(false && d_CoreBanking)
d_CancelDemandDraft;CancelDemandDraft?;Boolean;false | true;;;d_CoreBanking
d_CancelPayOrder;CancelPayOrder?;Boolean;false | true;;;d_CoreBanking
d_LoadCashInATM;LoadCashInATM?;Boolean;false | true;;;(false && d_CoreBanking)
d_DebitAnnualChargesOnDebitCard;DebitAnnualChargesOnDebitCard?;Boolean;false | true;;;(false && d_CoreBanking)
d_Loan;Loan?;Boolean;false | true;;"if (d_Loan) {
d_SanctionLoan = true;
}
if (d_Loan) {
d_VerifyLoanEligibility = true;
}
if (d_Loan) {
d_InsureLoanWithThirdParty = true;
}
if (d_Loan) {
d_LoanRepayment = true;
}
if (d_Loan) {
d_EMICalculator = true;
}
if (d_Loan) {
d_LoanEligibilityChecker = true;
}
if (d_Loan) {
d_LoanType = true;
}
if (d_Loan) {
d_ApplyForLoanOnline = true;
}
if (d_Loan) {
d_UploadLoanDocuments = true;
}
if (d_Loan) {
d_InitiateDefaulterProcess = true;
}
if (d_Loan) {
d_AddCoBorrower = true;
}
if (d_Loan) {
d_VerifyLoanDocuments = true;
}
if (d_Loan) {
d_DisburseLoanAmount = true;
}
";d_BankingSoftware
d_ApplyForLoanOnline;ApplyForLoanOnline?;Boolean;false | true;;;(false && d_Loan)
d_EMICalculator;EMICalculator?;Boolean;false | true;;;(false && d_Loan)
d_LoanEligibilityChecker;LoanEligibilityChecker?;Boolean;false | true;;;(false && d_Loan)
d_UploadLoanDocuments;UploadLoanDocuments?;Boolean;false | true;;;(false && d_Loan)
d_VerifyLoanDocuments;VerifyLoanDocuments?;Boolean;false | true;;;(false && d_Loan)
d_LoanType;LoanType?;Boolean;false | true;;;(false && d_Loan)
d_LoanType_0;Choose your LoanType?;Enumeration;HomeLoan | VehicleLoan | LoanAgainstFD | LoanAgainstProperty | GoldLoan | Personal;1:1;"if d_LoanType_0.LoanAgainstFD {
d_LoanAgainstFD = true;
}
if !d_LoanType_0.Personal {
d_Personal = false;
}
if !d_LoanType_0.GoldLoan {
d_GoldLoan = false;
}
if !d_LoanType_0.HomeLoan {
d_HomeLoan = false;
}
if d_LoanType_0.Personal {
d_Personal = true;
}
if !d_LoanType_0.VehicleLoan {
d_VehicleLoan = false;
}
if d_LoanType_0.GoldLoan {
d_GoldLoan = true;
}
if d_LoanType_0.HomeLoan {
d_HomeLoan = true;
}
if d_LoanType_0.VehicleLoan {
d_VehicleLoan = true;
}
if d_LoanType_0.LoanAgainstProperty {
d_LoanAgainstProperty = true;
}
if !d_LoanType_0.LoanAgainstProperty {
d_LoanAgainstProperty = false;
}
if !d_LoanType_0.LoanAgainstFD {
d_LoanAgainstFD = false;
}
";d_LoanType
d_Personal;Personal?;Boolean;false | true;;;false
d_GoldLoan;GoldLoan?;Boolean;false | true;;"if (d_GoldLoan) {
d_AssetVerification = true;
}
";false
d_HomeLoan;HomeLoan?;Boolean;false | true;;"if (d_HomeLoan) {
d_AssetVerification = true;
}
";false
d_VehicleLoan;VehicleLoan?;Boolean;false | true;;;false
d_LoanAgainstFD;LoanAgainstFD?;Boolean;false | true;;"if (d_LoanAgainstFD) {
d_AssetVerification = true;
}
";false
d_LoanAgainstProperty;LoanAgainstProperty?;Boolean;false | true;;"if (d_LoanAgainstProperty) {
d_AssetVerification = true;
}
";false
d_SanctionLoan;SanctionLoan?;Boolean;false | true;;;(false && d_Loan)
d_DisburseLoanAmount;DisburseLoanAmount?;Boolean;false | true;;;(false && d_Loan)
d_LoanRepayment;LoanRepayment?;Boolean;false | true;;"if (d_LoanRepayment) {
d_RepaymentMode = true;
}
";(false && d_Loan)
d_LoanRepaymentEMI;LoanRepaymentEMI?;Boolean;false | true;;;d_LoanRepayment
d_LoanRepaymentForecloser;LoanRepaymentForecloser?;Boolean;false | true;;;d_LoanRepayment
d_RepaymentMode;RepaymentMode?;Boolean;false | true;;;(false && d_LoanRepayment)
d_RepaymentMode_0;Choose your RepaymentMode?;Enumeration;ECS | Cheque | Cash;1:1;"if d_RepaymentMode_0.Cash {
d_Cash = true;
}
if !d_RepaymentMode_0.Cheque {
d_Cheque = false;
}
if !d_RepaymentMode_0.Cash {
d_Cash = false;
}
if d_RepaymentMode_0.Cheque {
d_Cheque = true;
}
if d_RepaymentMode_0.ECS {
d_ECS = true;
}
if !d_RepaymentMode_0.ECS {
d_ECS = false;
}
";d_RepaymentMode
d_Cheque;Cheque?;Boolean;false | true;;;false
d_ECS;ECS?;Boolean;false | true;;;false
d_Cash;Cash?;Boolean;false | true;;;false
d_AddCoBorrower;AddCoBorrower?;Boolean;false | true;;;(false && d_Loan)
d_VerifyLoanEligibility;VerifyLoanEligibility?;Boolean;false | true;;;(false && d_Loan)
d_AssetVerification;AssetVerification?;Boolean;false | true;;;d_Loan
d_InitiateDefaulterProcess;InitiateDefaulterProcess?;Boolean;false | true;;"if (d_InitiateDefaulterProcess) {
d_SendNotice = true;
}
";(false && d_Loan)
d_SendNotice;SendNotice?;Boolean;false | true;;;(false && d_InitiateDefaulterProcess)
d_InsureLoanWithThirdParty;InsureLoanWithThirdParty?;Boolean;false | true;;;(false && d_Loan)
d_CreditCards;CreditCards?;Boolean;false | true;;"if (d_CreditCards) {
d_ApplyAnnualCharges = true;
}
if (d_CreditCards) {
d_ApplyInterestOnOutstandingAmount = true;
}
if (d_CreditCards) {
d_UnmarkDefaulter = true;
}
if (d_CreditCards) {
d_InitiateSettlementProcess = true;
}
if (d_CreditCards) {
d_ApplyForCrediCardOnline = true;
}
if (d_CreditCards) {
d_EligibilityChecker = true;
}
if (d_CreditCards) {
d_PaymentMode = true;
}
if (d_CreditCards) {
d_MarkDefaulter = true;
}
if (d_CreditCards) {
d_UploadDocuments = true;
}
if (d_CreditCards) {
d_VerifyDocuments = true;
}
if (d_CreditCards) {
d_CardType_2 = true;
}
if (d_CreditCards) {
d_CheckCreditCardStatus = true;
}
if (d_CreditCards) {
d_ViewAccountSummary = true;
}
";d_BankingSoftware
d_CardType_2;CardType_2?;Boolean;false | true;;;(false && d_CreditCards)
d_CardType_2_0;Choose your CardType_2?;Enumeration;JetPrivilegeCard | SolitaireCard | SuperiaCard | DinersClubCard | TitaniumCard | TitaniumEdgeCard | InfiniaCard | RegaliaCard | PlatinumCard;1:9;"if d_CardType_2_0.JetPrivilegeCard {
d_JetPrivilegeCard = true;
}
if d_CardType_2_0.SolitaireCard {
d_SolitaireCard = true;
}
if d_CardType_2_0.TitaniumEdgeCard {
d_TitaniumEdgeCard = true;
}
if d_CardType_2_0.TitaniumCard {
d_TitaniumCard = true;
}
if d_CardType_2_0.RegaliaCard {
d_RegaliaCard = true;
}
if d_CardType_2_0.DinersClubCard {
d_DinersClubCard = true;
}
if d_CardType_2_0.InfiniaCard {
d_InfiniaCard = true;
}
if d_CardType_2_0.PlatinumCard {
d_PlatinumCard = true;
}
if d_CardType_2_0.SuperiaCard {
d_SuperiaCard = true;
}
";d_CardType_2
d_PlatinumCard;PlatinumCard?;Boolean;false | true;;;false
d_TitaniumCard;TitaniumCard?;Boolean;false | true;;;false
d_DinersClubCard;DinersClubCard?;Boolean;false | true;;;false
d_JetPrivilegeCard;JetPrivilegeCard?;Boolean;false | true;;;false
d_InfiniaCard;InfiniaCard?;Boolean;false | true;;;false
d_RegaliaCard;RegaliaCard?;Boolean;false | true;;;false
d_SuperiaCard;SuperiaCard?;Boolean;false | true;;;false
d_TitaniumEdgeCard;TitaniumEdgeCard?;Boolean;false | true;;;false
d_SolitaireCard;SolitaireCard?;Boolean;false | true;;;false
d_PaymentMode;PaymentMode?;Boolean;false | true;;;(false && d_CreditCards)
d_PaymentMode_0;Choose your PaymentMode?;Enumeration;Mastro | Master | AmericanExpress | Visa;1:4;"if d_PaymentMode_0.Mastro {
d_Mastro = true;
}
if d_PaymentMode_0.Visa {
d_Visa = true;
}
if d_PaymentMode_0.AmericanExpress {
d_AmericanExpress = true;
}
if d_PaymentMode_0.Master {
d_Master = true;
}
";d_PaymentMode
d_Visa;Visa?;Boolean;false | true;;;false
d_Mastro;Mastro?;Boolean;false | true;;;false
d_Master;Master?;Boolean;false | true;;;false
d_AmericanExpress;AmericanExpress?;Boolean;false | true;;;false
d_ApplyForCrediCardOnline;ApplyForCrediCardOnline?;Boolean;false | true;;;(false && d_CreditCards)
d_CheckCreditCardStatus;CheckCreditCardStatus?;Boolean;false | true;;;(false && d_CreditCards)
d_EligibilityChecker;EligibilityChecker?;Boolean;false | true;;;(false && d_CreditCards)
d_UploadDocuments;UploadDocuments?;Boolean;false | true;;;(false && d_CreditCards)
d_VerifyDocuments;VerifyDocuments?;Boolean;false | true;;;(false && d_CreditCards)
d_CreditRewardPoints;CreditRewardPoints?;Boolean;false | true;;;d_CreditCards
d_RedemRewardPoints;RedemRewardPoints?;Boolean;false | true;;;d_CreditCards
d_ConvertTransactionToEMI;ConvertTransactionToEMI?;Boolean;false | true;;;d_CreditCards
d_PayCreditCardBill;PayCreditCardBill?;Boolean;false | true;;"if (d_PayCreditCardBill) {
d_PaymentChannel = true;
}
";d_CreditCards
d_PaymentChannel;PaymentChannel?;Boolean;false | true;;;(false && d_PayCreditCardBill)
d_PaymentChannel_0;Choose your PaymentChannel?;Enumeration;ATM_1 | Online_1 | Cash_1 | Cheque_1;1:4;"if d_PaymentChannel_0.Cash_1 {
d_Cash_1 = true;
}
if d_PaymentChannel_0.Cheque_1 {
d_Cheque_1 = true;
}
if d_PaymentChannel_0.ATM_1 {
d_ATM_1 = true;
}
if d_PaymentChannel_0.Online_1 {
d_Online_1 = true;
}
";d_PaymentChannel
d_Cheque_1;Cheque_1?;Boolean;false | true;;;false
d_Cash_1;Cash_1?;Boolean;false | true;;;false
d_Online_1;Online_1?;Boolean;false | true;;"if !d_Online_1 {
d_Online_1_0 = None;
}
if !d_Online_1 {
allow(d_Online_1_0.None);
}
if (d_Online_1) {
disAllow(d_Online_1_0.None);
}
";false
d_Online_1_0;Choose your Online_1?;Enumeration;NetBanking | None | DebitCard;1:1;"if !d_Online_1_0.NetBanking {
d_NetBanking = false;
}
if d_Online_1_0.NetBanking {
d_NetBanking = true;
}
if d_Online_1_0.DebitCard {
d_DebitCard = true;
}
if !d_Online_1_0.DebitCard {
d_DebitCard = false;
}
";d_Online_1
d_NetBanking;NetBanking?;Boolean;false | true;;;false
d_DebitCard;DebitCard?;Boolean;false | true;;;false
d_ATM_1;ATM_1?;Boolean;false | true;;;false
d_PayUtilityBills;PayUtilityBills?;Boolean;false | true;;;d_CreditCards
d_ViewAccountSummary;ViewAccountSummary?;Boolean;false | true;;;(false && d_CreditCards)
d_AddPayee;AddPayee?;Boolean;false | true;;;d_CreditCards
d_CreateStandingInstructionOnCreditCard;CreateStandingInstructionOnCreditCard?;Boolean;false | true;;;d_CreditCards
d_ViewUnbilledTransaction;ViewUnbilledTransaction?;Boolean;false | true;;;d_CreditCards
d_eStatement;eStatement?;Boolean;false | true;;;d_CreditCards
d_SendSMSAlerts;SendSMSAlerts?;Boolean;false | true;;;d_CreditCards
d_SendEmailAlerts;SendEmailAlerts?;Boolean;false | true;;;d_CreditCards
d_GenerateOTP;GenerateOTP?;Boolean;false | true;;;d_CreditCards
d_RegisterForEstatement;RegisterForEstatement?;Boolean;false | true;;;d_CreditCards
d_ApplyLateFees;ApplyLateFees?;Boolean;false | true;;;d_CreditCards
d_ApplyInterestOnOutstandingAmount;ApplyInterestOnOutstandingAmount?;Boolean;false | true;;;(false && d_CreditCards)
d_ApplyBalanceTransfer;ApplyBalanceTransfer?;Boolean;false | true;;;d_CreditCards
d_ApplyProcessingFees;ApplyProcessingFees?;Boolean;false | true;;;d_CreditCards
d_CreditBTAmountToOtherCard;CreditBTAmountToOtherCard?;Boolean;false | true;;;d_CreditCards
d_CashWithdrawalFromCreditCard;CashWithdrawalFromCreditCard?;Boolean;false | true;;;d_CreditCards
d_ApplyChargesForCashWithdrawal;ApplyChargesForCashWithdrawal?;Boolean;false | true;;;d_CreditCards
d_ReverseTransaction;ReverseTransaction?;Boolean;false | true;;;d_CreditCards
d_ApplyAnnualCharges;ApplyAnnualCharges?;Boolean;false | true;;;(false && d_CreditCards)
d_CancelStandingInstructionOnCreditCard;CancelStandingInstructionOnCreditCard?;Boolean;false | true;;;d_CreditCards
d_RequestDuplicateEstatement;RequestDuplicateEstatement?;Boolean;false | true;;;d_CreditCards
d_MarkDefaulter;MarkDefaulter?;Boolean;false | true;;;(false && d_CreditCards)
d_UnmarkDefaulter;UnmarkDefaulter?;Boolean;false | true;;;(false && d_CreditCards)
d_InitiateSettlementProcess;InitiateSettlementProcess?;Boolean;false | true;;;(false && d_CreditCards)
