ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_Time_dependent15;Time_dependent15?;Boolean;false | true;;;false
d_Personalized16;Personalized16?;Boolean;false | true;;;false
d_Registration;Registration?;Boolean;false | true;;"if (d_Registration) {
d_Registration_information23 = true;
}
if (d_Registration) {
d_Registration_enforcement = true;
}
if !d_Registration {
d_Wish_list_save_after_session = true;
}
";d_Store_front
d_Registration_enforcement;Registration_enforcement?;Boolean;false | true;;"if (d_Registration_enforcement) {
d_sg_Registration_enforcement19 = true;
}
";(false && d_Registration)
d_sg_Registration_enforcement19;sg_Registration_enforcement19?;Boolean;false | true;;;(false && d_Registration_enforcement)
d_sg_Registration_enforcement19_0;Choose your sg_Registration_enforcement19?;Enumeration;Register_to_browse20 | Register_to_buy | None22;1:3;"if d_sg_Registration_enforcement19_0.None22 {
d_None22 = true;
}
if d_sg_Registration_enforcement19_0.Register_to_buy {
d_Register_to_buy = true;
}
if d_sg_Registration_enforcement19_0.Register_to_browse20 {
d_Register_to_browse20 = true;
}
";d_sg_Registration_enforcement19
d_Register_to_browse20;Register_to_browse20?;Boolean;false | true;;;false
d_Register_to_buy;Register_to_buy?;Boolean;false | true;;;false
d_None22;None22?;Boolean;false | true;;;false
d_Registration_information23;Registration_information23?;Boolean;false | true;;"if (d_Registration_information23) {
d_Login_credentials24 = true;
}
";(false && d_Registration)
d_Login_credentials24;Login_credentials24?;Boolean;false | true;;;(false && d_Registration_information23)
d_Shipping_address;Shipping_address?;Boolean;false | true;;;d_Registration_information23
d_Multiple_shipping_addresses26;Multiple_shipping_addresses26?;Boolean;false | true;;;d_Shipping_address
d_Billing_address27;Billing_address27?;Boolean;false | true;;;d_Registration_information23
d_Multiple_billing_addresses28;Multiple_billing_addresses28?;Boolean;false | true;;;d_Billing_address27
d_Credit_card_information29;Credit_card_information29?;Boolean;false | true;;"if (d_Credit_card_information29) {
d_Card_number31 = true;
}
if (d_Credit_card_information29) {
d_Expiry_date32 = true;
}
if (d_Credit_card_information29) {
d_Card_holder_name30 = true;
}
";d_Registration_information23
d_Card_holder_name30;Card_holder_name30?;Boolean;false | true;;;(false && d_Credit_card_information29)
d_Card_number31;Card_number31?;Boolean;false | true;;;(false && d_Credit_card_information29)
d_Expiry_date32;Expiry_date32?;Boolean;false | true;;;(false && d_Credit_card_information29)
d_Security_information33;Security_information33?;Boolean;false | true;;;d_Credit_card_information29
d_Demographics34;Demographics34?;Boolean;false | true;;"if (d_Demographics34) {
d_sg_Demographics3435 = true;
}
";d_Registration_information23
d_sg_Demographics3435;sg_Demographics3435?;Boolean;false | true;;;(false && d_Demographics34)
d_sg_Demographics3435_0;Choose your sg_Demographics3435?;Enumeration;Age36 | Education38 | Custom_Demographic_field39 | Income37;1:4;"if d_sg_Demographics3435_0.Education38 {
d_Education38 = true;
}
if d_sg_Demographics3435_0.Custom_Demographic_field39 {
d_Custom_Demographic_field39 = true;
}
if d_sg_Demographics3435_0.Age36 {
d_Age36 = true;
}
if d_sg_Demographics3435_0.Income37 {
d_Income37 = true;
}
";d_sg_Demographics3435
d_Age36;Age36?;Boolean;false | true;;;false
d_Income37;Income37?;Boolean;false | true;;;false
d_Education38;Education38?;Boolean;false | true;;;false
d_Custom_Demographic_field39;Custom_Demographic_field39?;Boolean;false | true;;;false
d_Personal_Information40;Personal_Information40?;Boolean;false | true;;;d_Registration_information23
d_Preferences;Preferences?;Boolean;false | true;;"if (d_Preferences) {
d_sg_Preferences42 = true;
}
";d_Registration_information23
d_sg_Preferences42;sg_Preferences42?;Boolean;false | true;;;(false && d_Preferences)
d_sg_Preferences42_0;Choose your sg_Preferences42?;Enumeration;Site_layout43 | Language45 | List_size44;1:3;"if d_sg_Preferences42_0.Site_layout43 {
d_Site_layout43 = true;
}
if d_sg_Preferences42_0.Language45 {
d_Language45 = true;
}
if d_sg_Preferences42_0.List_size44 {
d_List_size44 = true;
}
";d_sg_Preferences42
d_Site_layout43;Site_layout43?;Boolean;false | true;;;false
d_List_size44;List_size44?;Boolean;false | true;;;false
d_Language45;Language45?;Boolean;false | true;;;false
d_Reminders46;Reminders46?;Boolean;false | true;;;d_Registration_information23
d_Quick_checkout_profile;Quick_checkout_profile?;Boolean;false | true;;;d_Registration_information23
d_Custom_fields48;Custom_fields48?;Boolean;false | true;;;d_Registration_information23
d_User_behaviour_tracking_information;User_behaviour_tracking_information?;Boolean;false | true;;"if (d_User_behaviour_tracking_information) {
d_User_behaviour_tracking = true;
}
";d_Registration
d_Catalog;Catalog?;Boolean;false | true;;"if (d_Catalog) {
d_Product_Information = true;
}
";(false && d_Store_front)
d_Product_Information;Product_Information?;Boolean;false | true;;"if (d_Product_Information) {
d_Product_type = true;
}
if (d_Product_Information) {
d_Basic_information = true;
}
";(false && d_Catalog)
d_Product_type;Product_type?;Boolean;false | true;;"if (d_Product_type) {
d_sg_Product_type53 = true;
}
";(false && d_Product_Information)
d_sg_Product_type53;sg_Product_type53?;Boolean;false | true;;;(false && d_Product_type)
d_sg_Product_type53_0;Choose your sg_Product_type53?;Enumeration;Services | Eletronic_goods | Physical_goods;1:3;"if d_sg_Product_type53_0.Services {
d_Services = true;
}
if d_sg_Product_type53_0.Physical_goods {
d_Physical_goods = true;
}
if d_sg_Product_type53_0.Eletronic_goods {
d_Eletronic_goods = true;
}
";d_sg_Product_type53
d_Eletronic_goods;Eletronic_goods?;Boolean;false | true;;"if (d_Eletronic_goods) {
d_Size = true;
}
if (d_Eletronic_goods) {
d_sg_Fulfillment211212_0 = Eletronic_goods_fulfillment;
}
";false
d_Physical_goods;Physical_goods?;Boolean;false | true;;"if (d_Physical_goods) {
d_Weight = true;
}
if (d_Physical_goods) {
d_sg_Fulfillment211212_0 = Physical_goods_fulfillment;
}
if (d_Physical_goods) {
d_Size = true;
}
";false
d_Services;Services?;Boolean;false | true;;"if (d_Services) {
d_sg_Fulfillment211212_0 = Services_fulfillment;
}
";false
d_Basic_information;Basic_information?;Boolean;false | true;;;(false && d_Product_Information)
d_Detailed_information;Detailed_information?;Boolean;false | true;;;d_Product_Information
d_Warranty_information;Warranty_information?;Boolean;false | true;;;d_Product_Information
d_Customer_reviews;Customer_reviews?;Boolean;false | true;;;d_Product_Information
d_Associated_assets;Associated_assets?;Boolean;false | true;;"if (d_Associated_assets) {
d_sg_Associated_assets62 = true;
}
";d_Product_Information
d_sg_Associated_assets62;sg_Associated_assets62?;Boolean;false | true;;;(false && d_Associated_assets)
d_sg_Associated_assets62_0;Choose your sg_Associated_assets62?;Enumeration;Media_files64 | Documents63;1:2;"if d_sg_Associated_assets62_0.Media_files64 {
d_Media_files64 = true;
}
if d_sg_Associated_assets62_0.Documents63 {
d_Documents63 = true;
}
";d_sg_Associated_assets62
d_Documents63;Documents63?;Boolean;false | true;;;false
d_Media_files64;Media_files64?;Boolean;false | true;;"if (d_Media_files64) {
d_sg_Media_files6465 = true;
}
";false
d_sg_Media_files6465;sg_Media_files6465?;Boolean;false | true;;;(false && d_Media_files64)
d_sg_Media_files6465_0;Choose your sg_Media_files6465?;Enumeration;Video74 | Image66 | Sound75;1:3;"if d_sg_Media_files6465_0.Video74 {
d_Video74 = true;
}
if d_sg_Media_files6465_0.Sound75 {
d_Sound75 = true;
}
if d_sg_Media_files6465_0.Image66 {
d_Image66 = true;
}
";d_sg_Media_files6465
d_Image66;Image66?;Boolean;false | true;;"if (d_Image66) {
d_sg_Image6667 = true;
}
";false
d_sg_Image6667;sg_Image6667?;Boolean;false | true;;;(false && d_Image66)
d_sg_Image6667_0;Choose your sg_Image6667?;Enumeration;a2D_image69 | Gallery73 | Thumbnail68 | a3D_image70 | a360_degrees_image71 | Different_perspectives72;1:6;"if d_sg_Image6667_0.a360_degrees_image71 {
d_a360_degrees_image71 = true;
}
if d_sg_Image6667_0.a3D_image70 {
d_a3D_image70 = true;
}
if d_sg_Image6667_0.Different_perspectives72 {
d_Different_perspectives72 = true;
}
if d_sg_Image6667_0.Thumbnail68 {
d_Thumbnail68 = true;
}
if d_sg_Image6667_0.Gallery73 {
d_Gallery73 = true;
}
if d_sg_Image6667_0.a2D_image69 {
d_a2D_image69 = true;
}
";d_sg_Image6667
d_Thumbnail68;Thumbnail68?;Boolean;false | true;;;false
d_a2D_image69;a2D_image69?;Boolean;false | true;;;false
d_a3D_image70;a3D_image70?;Boolean;false | true;;;false
d_a360_degrees_image71;a360_degrees_image71?;Boolean;false | true;;;false
d_Different_perspectives72;Different_perspectives72?;Boolean;false | true;;;false
d_Gallery73;Gallery73?;Boolean;false | true;;;false
d_Video74;Video74?;Boolean;false | true;;;false
d_Sound75;Sound75?;Boolean;false | true;;;false
d_Product_variants;Product_variants?;Boolean;false | true;;;d_Product_Information
d_Complex_product_configuration77;Complex_product_configuration77?;Boolean;false | true;;;d_Product_variants
d_Size;Size?;Boolean;false | true;;;d_Product_Information
d_Weight;Weight?;Boolean;false | true;;;d_Product_Information
d_Availability;Availability?;Boolean;false | true;;"if (d_Availability) {
d_Inventory_tracking = true;
}
";d_Product_Information
d_Custom_fields;Custom_fields?;Boolean;false | true;;;d_Product_Information
d_Categories;Categories?;Boolean;false | true;;"if (d_Categories) {
d_categories_catalog = true;
}
";d_Catalog
d_categories_catalog;categories_catalog?;Boolean;false | true;;;(false && d_Categories)
d_Categories84;Categories84?;Boolean;false | true;;;d_categories_catalog
d_Multi_level85;Multi_level85?;Boolean;false | true;;;d_Categories84
d_Multiple_classification86;Multiple_classification86?;Boolean;false | true;;;d_Categories84
d_Multiple_catalogs87;Multiple_catalogs87?;Boolean;false | true;;;d_Catalog
d_Searching88;Searching88?;Boolean;false | true;;"if (d_Searching88) {
d_sg_Searching8889 = true;
}
";d_Catalog
d_sg_Searching8889;sg_Searching8889?;Boolean;false | true;;;(false && d_Searching88)
d_sg_Searching8889_0;Choose your sg_Searching8889?;Enumeration;Advanced_search91 | Basic_search90;1:2;"if d_sg_Searching8889_0.Advanced_search91 {
d_Advanced_search91 = true;
}
if d_sg_Searching8889_0.Basic_search90 {
d_Basic_search90 = true;
}
";d_sg_Searching8889
d_Basic_search90;Basic_search90?;Boolean;false | true;;;false
d_Advanced_search91;Advanced_search91?;Boolean;false | true;;;false
d_Browsing92;Browsing92?;Boolean;false | true;;"if (d_Browsing92) {
d_Product_page93 = true;
}
";d_Catalog
d_Product_page93;Product_page93?;Boolean;false | true;;;(false && d_Browsing92)
d_Category_page;Category_page?;Boolean;false | true;;"if (d_Category_page) {
d_Categories = true;
}
";d_Browsing92
d_Index_page95;Index_page95?;Boolean;false | true;;;d_Browsing92
d_Sorting_filters96;Sorting_filters96?;Boolean;false | true;;"if (d_Sorting_filters96) {
d_sg_Sorting_filters9697 = true;
}
";d_Index_page95
d_sg_Sorting_filters9697;sg_Sorting_filters9697?;Boolean;false | true;;;(false && d_Sorting_filters96)
d_sg_Sorting_filters9697_0;Choose your sg_Sorting_filters9697?;Enumeration;Price_Quality_ratio_100 | Price98 | Quality99 | Manufacturer_name101 | Custom_filter102;1:5;"if d_sg_Sorting_filters9697_0.Price_Quality_ratio_100 {
d_Price_Quality_ratio_100 = true;
}
if d_sg_Sorting_filters9697_0.Price98 {
d_Price98 = true;
}
if d_sg_Sorting_filters9697_0.Quality99 {
d_Quality99 = true;
}
if d_sg_Sorting_filters9697_0.Custom_filter102 {
d_Custom_filter102 = true;
}
if d_sg_Sorting_filters9697_0.Manufacturer_name101 {
d_Manufacturer_name101 = true;
}
";d_sg_Sorting_filters9697
d_Price98;Price98?;Boolean;false | true;;;false
d_Quality99;Quality99?;Boolean;false | true;;;false
d_Price_Quality_ratio_100;Price_Quality_ratio_100?;Boolean;false | true;;;false
d_Manufacturer_name101;Manufacturer_name101?;Boolean;false | true;;;false
d_Custom_filter102;Custom_filter102?;Boolean;false | true;;;false
d_Custom_views103;Custom_views103?;Boolean;false | true;;;d_Catalog
d_Seasonal_product_views104;Seasonal_product_views104?;Boolean;false | true;;;d_Custom_views103
d_Personalized_views105;Personalized_views105?;Boolean;false | true;;;d_Custom_views103
d_Wish_list;Wish_list?;Boolean;false | true;;"if (d_Wish_list) {
d_Wish_list_save_after_session = true;
}
";d_Store_front
d_Wish_list_save_after_session;Wish_list_save_after_session?;Boolean;false | true;;"if !d_Wish_list_save_after_session {
d_Registration = true;
}
";d_Wish_list
d_E_mail_wish_list;E_mail_wish_list?;Boolean;false | true;;"if (d_E_mail_wish_list) {
d_Registration = true;
}
";d_Wish_list
d_Multiple_wish_lists109;Multiple_wish_lists109?;Boolean;false | true;;;d_Wish_list
d_Permissions;Permissions?;Boolean;false | true;;"if (d_Permissions) {
d_sg_Permissions111 = true;
}
if (d_Permissions) {
d_Registration = true;
}
";d_Wish_list
d_sg_Permissions111;sg_Permissions111?;Boolean;false | true;;;(false && d_Permissions)
d_sg_Permissions111_0;Choose your sg_Permissions111?;Enumeration;Private_access114 | Restricted_access113 | Public_access112;1:3;"if d_sg_Permissions111_0.Private_access114 {
d_Private_access114 = true;
}
if d_sg_Permissions111_0.Public_access112 {
d_Public_access112 = true;
}
if d_sg_Permissions111_0.Restricted_access113 {
d_Restricted_access113 = true;
}
";d_sg_Permissions111
d_Public_access112;Public_access112?;Boolean;false | true;;;false
d_Restricted_access113;Restricted_access113?;Boolean;false | true;;;false
d_Private_access114;Private_access114?;Boolean;false | true;;;false
d_Buy_paths;Buy_paths?;Boolean;false | true;;"if (d_Buy_paths) {
d_Order_confirmation181 = true;
}
if (d_Buy_paths) {
d_Shopping_cart116 = true;
}
if (d_Buy_paths) {
d_Checkout121 = true;
}
";(false && d_Store_front)
d_Shopping_cart116;Shopping_cart116?;Boolean;false | true;;"if (d_Shopping_cart116) {
d_Inventory_management_policy117 = true;
}
if (d_Shopping_cart116) {
d_Cart_content_page118 = true;
}
";(false && d_Buy_paths)
d_Inventory_management_policy117;Inventory_management_policy117?;Boolean;false | true;;;(false && d_Shopping_cart116)
d_Cart_content_page118;Cart_content_page118?;Boolean;false | true;;;(false && d_Shopping_cart116)
d_Cart_summary_page119;Cart_summary_page119?;Boolean;false | true;;;d_Shopping_cart116
d_Cart_save_after_session120;Cart_save_after_session120?;Boolean;false | true;;;d_Shopping_cart116
d_Checkout121;Checkout121?;Boolean;false | true;;"if (d_Checkout121) {
d_Payment_options159 = true;
}
if (d_Checkout121) {
d_Taxation_options134 = true;
}
if (d_Checkout121) {
d_Checkout_type122 = true;
}
";(false && d_Buy_paths)
d_Checkout_type122;Checkout_type122?;Boolean;false | true;;"if (d_Checkout_type122) {
d_sg_Checkout_type122123 = true;
}
";(false && d_Checkout121)
d_sg_Checkout_type122123;sg_Checkout_type122123?;Boolean;false | true;;;(false && d_Checkout_type122)
d_sg_Checkout_type122123_0;Choose your sg_Checkout_type122123?;Enumeration;Guest_checkout127 | Registered_checkout;1:2;"if d_sg_Checkout_type122123_0.Registered_checkout {
d_Registered_checkout = true;
}
if d_sg_Checkout_type122123_0.Guest_checkout127 {
d_Guest_checkout127 = true;
}
";d_sg_Checkout_type122123
d_Registered_checkout;Registered_checkout?;Boolean;false | true;;"if (d_Registered_checkout) {
d_Registration_enforcement = true;
}
if (d_Registered_checkout) {
d_sg_Registration_enforcement19_0 = Register_to_buy;
}
";false
d_Quick_checkout;Quick_checkout?;Boolean;false | true;;"if (d_Quick_checkout) {
d_Quick_checkout_profile = true;
}
";d_Registered_checkout
d_Enable_profile_update_on_checkout_126;Enable_profile_update_on_checkout_126?;Boolean;false | true;;;d_Quick_checkout
d_Guest_checkout127;Guest_checkout127?;Boolean;false | true;;;false
d_Shipping_options;Shipping_options?;Boolean;false | true;;"if (d_Shipping_options) {
d_Shipping_cost_calculation133 = true;
}
if (d_Shipping_options) {
d_shipping = true;
}
";d_Checkout121
d_Quality_of_service_selection129;Quality_of_service_selection129?;Boolean;false | true;;;d_Shipping_options
d_Carrier_selection130;Carrier_selection130?;Boolean;false | true;;;d_Shipping_options
d_Gift_options131;Gift_options131?;Boolean;false | true;;;d_Shipping_options
d_Multiple_shipments132;Multiple_shipments132?;Boolean;false | true;;;d_Shipping_options
d_Shipping_cost_calculation133;Shipping_cost_calculation133?;Boolean;false | true;;;(false && d_Shipping_options)
d_Taxation_options134;Taxation_options134?;Boolean;false | true;;"if (d_Taxation_options134) {
d_sg_Taxation_options134135 = true;
}
";(false && d_Checkout121)
d_sg_Taxation_options134135;sg_Taxation_options134135?;Boolean;false | true;;;(false && d_Taxation_options134)
d_sg_Taxation_options134135_0;Choose your sg_Taxation_options134135?;Enumeration;Custom_taxation136 | Tax_gateways154;1:2;"if d_sg_Taxation_options134135_0.Custom_taxation136 {
d_Custom_taxation136 = true;
}
if d_sg_Taxation_options134135_0.Tax_gateways154 {
d_Tax_gateways154 = true;
}
";d_sg_Taxation_options134135
d_Custom_taxation136;Custom_taxation136?;Boolean;false | true;;"if (d_Custom_taxation136) {
d_Type137 = true;
}
if (d_Custom_taxation136) {
d_Ammount_specification150 = true;
}
";false
d_Type137;Type137?;Boolean;false | true;;"if (d_Type137) {
d_sg_Type137138 = true;
}
";(false && d_Custom_taxation136)
d_sg_Type137138;sg_Type137138?;Boolean;false | true;;;(false && d_Type137)
d_sg_Type137138_0;Choose your sg_Type137138?;Enumeration;Rule_based_taxation140 | Fixed_rate_taxation139;1:2;"if d_sg_Type137138_0.Rule_based_taxation140 {
d_Rule_based_taxation140 = true;
}
if d_sg_Type137138_0.Fixed_rate_taxation139 {
d_Fixed_rate_taxation139 = true;
}
";d_sg_Type137138
d_Fixed_rate_taxation139;Fixed_rate_taxation139?;Boolean;false | true;;;false
d_Rule_based_taxation140;Rule_based_taxation140?;Boolean;false | true;;"if (d_Rule_based_taxation140) {
d_Address142 = true;
}
if (d_Rule_based_taxation140) {
d_Tax_codes141 = true;
}
";false
d_Tax_codes141;Tax_codes141?;Boolean;false | true;;;(false && d_Rule_based_taxation140)
d_Address142;Address142?;Boolean;false | true;;"if (d_Address142) {
d_Shipping = true;
}
";(false && d_Rule_based_taxation140)
d_Shipping;Shipping?;Boolean;false | true;;;(false && d_Address142)
d_Billing144;Billing144?;Boolean;false | true;;;d_Address142
d_Resolution145;Resolution145?;Boolean;false | true;;"if (d_Resolution145) {
d_sg_Resolution145146 = true;
}
";d_Rule_based_taxation140
d_sg_Resolution145146;sg_Resolution145146?;Boolean;false | true;;;(false && d_Resolution145)
d_sg_Resolution145146_0;Choose your sg_Resolution145146?;Enumeration;Country147 | City149 | Region148;1:3;"if d_sg_Resolution145146_0.Region148 {
d_Region148 = true;
}
if d_sg_Resolution145146_0.City149 {
d_City149 = true;
}
if d_sg_Resolution145146_0.Country147 {
d_Country147 = true;
}
";d_sg_Resolution145146
d_Country147;Country147?;Boolean;false | true;;;false
d_Region148;Region148?;Boolean;false | true;;;false
d_City149;City149?;Boolean;false | true;;;false
d_Ammount_specification150;Ammount_specification150?;Boolean;false | true;;"if (d_Ammount_specification150) {
d_sg_Ammount_specification150151 = true;
}
";(false && d_Custom_taxation136)
d_sg_Ammount_specification150151;sg_Ammount_specification150151?;Boolean;false | true;;;(false && d_Ammount_specification150)
d_sg_Ammount_specification150151_0;Choose your sg_Ammount_specification150151?;Enumeration;Surcharge152 | Percentage153;1:2;"if d_sg_Ammount_specification150151_0.Percentage153 {
d_Percentage153 = true;
}
if d_sg_Ammount_specification150151_0.Surcharge152 {
d_Surcharge152 = true;
}
";d_sg_Ammount_specification150151
d_Surcharge152;Surcharge152?;Boolean;false | true;;;false
d_Percentage153;Percentage153?;Boolean;false | true;;;false
d_Tax_gateways154;Tax_gateways154?;Boolean;false | true;;"if (d_Tax_gateways154) {
d_sg_Tax_gateways154155 = true;
}
";false
d_sg_Tax_gateways154155;sg_Tax_gateways154155?;Boolean;false | true;;;(false && d_Tax_gateways154)
d_sg_Tax_gateways154155_0;Choose your sg_Tax_gateways154155?;Enumeration;CyberSource157 | Custom_tax_gateway158 | CertiTAX156;1:3;"if d_sg_Tax_gateways154155_0.CertiTAX156 {
d_CertiTAX156 = true;
}
if d_sg_Tax_gateways154155_0.Custom_tax_gateway158 {
d_Custom_tax_gateway158 = true;
}
if d_sg_Tax_gateways154155_0.CyberSource157 {
d_CyberSource157 = true;
}
";d_sg_Tax_gateways154155
d_CertiTAX156;CertiTAX156?;Boolean;false | true;;;false
d_CyberSource157;CyberSource157?;Boolean;false | true;;;false
d_Custom_tax_gateway158;Custom_tax_gateway158?;Boolean;false | true;;;false
d_Payment_options159;Payment_options159?;Boolean;false | true;;"if (d_Payment_options159) {
d_Payment_types160 = true;
}
";(false && d_Checkout121)
d_Payment_types160;Payment_types160?;Boolean;false | true;;"if (d_Payment_types160) {
d_sg_Payment_types160161 = true;
}
";(false && d_Payment_options159)
d_sg_Payment_types160161;sg_Payment_types160161?;Boolean;false | true;;;(false && d_Payment_types160)
d_sg_Payment_types160161_0;Choose your sg_Payment_types160161?;Enumeration;Fax_mail_order166 | Purchase_order167 | Credit_card163 | Phone_order169 | Gift_certificate168 | Custom_payment_type170 | COD162 | Eletronic_cheque165 | Debit_card164;1:9;"if d_sg_Payment_types160161_0.Fax_mail_order166 {
d_Fax_mail_order166 = true;
}
if d_sg_Payment_types160161_0.Debit_card164 {
d_Debit_card164 = true;
}
if d_sg_Payment_types160161_0.Phone_order169 {
d_Phone_order169 = true;
}
if d_sg_Payment_types160161_0.COD162 {
d_COD162 = true;
}
if d_sg_Payment_types160161_0.Credit_card163 {
d_Credit_card163 = true;
}
if d_sg_Payment_types160161_0.Purchase_order167 {
d_Purchase_order167 = true;
}
if d_sg_Payment_types160161_0.Gift_certificate168 {
d_Gift_certificate168 = true;
}
if d_sg_Payment_types160161_0.Custom_payment_type170 {
d_Custom_payment_type170 = true;
}
if d_sg_Payment_types160161_0.Eletronic_cheque165 {
d_Eletronic_cheque165 = true;
}
";d_sg_Payment_types160161
d_COD162;COD162?;Boolean;false | true;;;false
d_Credit_card163;Credit_card163?;Boolean;false | true;;;false
d_Debit_card164;Debit_card164?;Boolean;false | true;;;false
d_Eletronic_cheque165;Eletronic_cheque165?;Boolean;false | true;;;false
d_Fax_mail_order166;Fax_mail_order166?;Boolean;false | true;;;false
d_Purchase_order167;Purchase_order167?;Boolean;false | true;;;false
d_Gift_certificate168;Gift_certificate168?;Boolean;false | true;;;false
d_Phone_order169;Phone_order169?;Boolean;false | true;;;false
d_Custom_payment_type170;Custom_payment_type170?;Boolean;false | true;;;false
d_Fraud_detection171;Fraud_detection171?;Boolean;false | true;;;d_Payment_options159
d_Payment_gateways172;Payment_gateways172?;Boolean;false | true;;"if (d_Payment_gateways172) {
d_sg_Payment_gateways172173 = true;
}
";d_Payment_options159
d_sg_Payment_gateways172173;sg_Payment_gateways172173?;Boolean;false | true;;;(false && d_Payment_gateways172)
d_sg_Payment_gateways172173_0;Choose your sg_Payment_gateways172173?;Enumeration;Verisign_Payflow_Pro179 | CyberSource175 | SkipJack178 | Custom_payment_gateway180 | Authorize_Net174 | LinkPoint176 | Paradata177;1:7;"if d_sg_Payment_gateways172173_0.CyberSource175 {
d_CyberSource175 = true;
}
if d_sg_Payment_gateways172173_0.LinkPoint176 {
d_LinkPoint176 = true;
}
if d_sg_Payment_gateways172173_0.Paradata177 {
d_Paradata177 = true;
}
if d_sg_Payment_gateways172173_0.Authorize_Net174 {
d_Authorize_Net174 = true;
}
if d_sg_Payment_gateways172173_0.Custom_payment_gateway180 {
d_Custom_payment_gateway180 = true;
}
if d_sg_Payment_gateways172173_0.SkipJack178 {
d_SkipJack178 = true;
}
if d_sg_Payment_gateways172173_0.Verisign_Payflow_Pro179 {
d_Verisign_Payflow_Pro179 = true;
}
";d_sg_Payment_gateways172173
d_Authorize_Net174;Authorize_Net174?;Boolean;false | true;;;false
d_CyberSource175;CyberSource175?;Boolean;false | true;;;false
d_LinkPoint176;LinkPoint176?;Boolean;false | true;;;false
d_Paradata177;Paradata177?;Boolean;false | true;;;false
d_SkipJack178;SkipJack178?;Boolean;false | true;;;false
d_Verisign_Payflow_Pro179;Verisign_Payflow_Pro179?;Boolean;false | true;;;false
d_Custom_payment_gateway180;Custom_payment_gateway180?;Boolean;false | true;;;false
d_Order_confirmation181;Order_confirmation181?;Boolean;false | true;;"if (d_Order_confirmation181) {
d_sg_Order_confirmation181182 = true;
}
";(false && d_Buy_paths)
d_sg_Order_confirmation181182;sg_Order_confirmation181182?;Boolean;false | true;;;(false && d_Order_confirmation181)
d_sg_Order_confirmation181182_0;Choose your sg_Order_confirmation181182?;Enumeration;E_mail184 | Phone185 | Eletronic_page183 | Mail186;1:4;"if d_sg_Order_confirmation181182_0.Mail186 {
d_Mail186 = true;
}
if d_sg_Order_confirmation181182_0.Eletronic_page183 {
d_Eletronic_page183 = true;
}
if d_sg_Order_confirmation181182_0.E_mail184 {
d_E_mail184 = true;
}
if d_sg_Order_confirmation181182_0.Phone185 {
d_Phone185 = true;
}
";d_sg_Order_confirmation181182
d_Eletronic_page183;Eletronic_page183?;Boolean;false | true;;;false
d_E_mail184;E_mail184?;Boolean;false | true;;;false
d_Phone185;Phone185?;Boolean;false | true;;;false
d_Mail186;Mail186?;Boolean;false | true;;;false
d_Customer_service;Customer_service?;Boolean;false | true;;"if (d_Customer_service) {
d_sg_Customer_service188 = true;
}
";d_Store_front
d_sg_Customer_service188;sg_Customer_service188?;Boolean;false | true;;;(false && d_Customer_service)
