ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_EnlargeTheItemDisplayedOnTheScreen;EnlargeTheItemDisplayedOnTheScreen?;Boolean;false | true;;"if (d_EnlargeTheItemDisplayedOnTheScreen) {
disAllow(d_EnlargeTheItemDisplayedOnTheScreen_0.None);
}
if !d_EnlargeTheItemDisplayedOnTheScreen {
d_EnlargeTheItemDisplayedOnTheScreen_0 = None;
}
if !d_EnlargeTheItemDisplayedOnTheScreen {
allow(d_EnlargeTheItemDisplayedOnTheScreen_0.None);
}
";false
d_EnlargeTheItemDisplayedOnTheScreen_0;Choose your EnlargeTheItemDisplayedOnTheScreen?;Enumeration;None | AdjustTextCLeartype | SetCustomTextSize | ColorCalibration | AdjustTheResolution;1:4;"if d_EnlargeTheItemDisplayedOnTheScreen_0.SetCustomTextSize {
d_SetCustomTextSize = true;
}
if d_EnlargeTheItemDisplayedOnTheScreen_0.AdjustTextCLeartype {
d_AdjustTextCLeartype = true;
}
if d_EnlargeTheItemDisplayedOnTheScreen_0.ColorCalibration {
d_ColorCalibration = true;
}
if d_EnlargeTheItemDisplayedOnTheScreen_0.AdjustTheResolution {
d_AdjustTheResolution = true;
}
";d_EnlargeTheItemDisplayedOnTheScreen
d_AdjustTextCLeartype;AdjustTextCLeartype?;Boolean;false | true;;;false
d_SetCustomTextSize;SetCustomTextSize?;Boolean;false | true;;;false
d_ColorCalibration;ColorCalibration?;Boolean;false | true;;;false
d_AdjustTheResolution;AdjustTheResolution?;Boolean;false | true;;"if (d_AdjustTheResolution) {
disAllow(d_AdjustTheResolution_0.None);
}
if !d_AdjustTheResolution {
d_AdjustTheResolution_0 = None;
}
if !d_AdjustTheResolution {
allow(d_AdjustTheResolution_0.None);
}
";false
d_AdjustTheResolution_0;Choose your AdjustTheResolution?;Enumeration;None | Resolution | Display;1:2;"if d_AdjustTheResolution_0.Display {
d_Display = true;
}
if d_AdjustTheResolution_0.Resolution {
d_Resolution = true;
}
";d_AdjustTheResolution
d_Display;Display?;Boolean;false | true;;"if (d_Display) {
d_GenericPlugAndPlayMonitorOnStandardVGAGraphicsCard = true;
}
";false
d_GenericPlugAndPlayMonitorOnStandardVGAGraphicsCard;GenericPlugAndPlayMonitorOnStandardVGAGraphicsCard?;Boolean;false | true;;;(false && d_Display)
d_Resolution;Resolution?;Boolean;false | true;;"if !d_Resolution {
d_Resolution_0 = None;
}
if !d_Resolution {
allow(d_Resolution_0.None);
}
if (d_Resolution) {
disAllow(d_Resolution_0.None);
}
";false
d_Resolution_0;Choose your Resolution?;Enumeration;R800x600 | None | R1024x768 | R1366x768;1:1;"if d_Resolution_0.R800x600 {
d_R800x600 = true;
}
if !d_Resolution_0.R800x600 {
d_R800x600 = false;
}
if d_Resolution_0.R1366x768 {
d_R1366x768 = true;
}
if !d_Resolution_0.R1366x768 {
d_R1366x768 = false;
}
if !d_Resolution_0.R1024x768 {
d_R1024x768 = false;
}
if d_Resolution_0.R1024x768 {
d_R1024x768 = true;
}
";d_Resolution
d_R800x600;R800x600?;Boolean;false | true;;;false
d_R1366x768;R1366x768?;Boolean;false | true;;;false
d_R1024x768;R1024x768?;Boolean;false | true;;;false
d_EasyOnScreenPlayback;EasyOnScreenPlayback?;Boolean;false | true;;"if (d_EasyOnScreenPlayback) {
d_EasyOnScreenPlayback_1 = true;
}
";false
d_EasyOnScreenPlayback_1;EasyOnScreenPlayback_1?;Boolean;false | true;;;(false && d_EasyOnScreenPlayback)
d_EasyOnScreenPlayback_1_0;Choose your EasyOnScreenPlayback_1?;Enumeration;AverageOneHundredAndTwentyFivePerCent | SmallOneHundredPerCent;1:1;"if d_EasyOnScreenPlayback_1_0.SmallOneHundredPerCent {
d_SmallOneHundredPerCent = true;
}
if d_EasyOnScreenPlayback_1_0.AverageOneHundredAndTwentyFivePerCent {
d_AverageOneHundredAndTwentyFivePerCent = true;
}
if !d_EasyOnScreenPlayback_1_0.AverageOneHundredAndTwentyFivePerCent {
d_AverageOneHundredAndTwentyFivePerCent = false;
}
if !d_EasyOnScreenPlayback_1_0.SmallOneHundredPerCent {
d_SmallOneHundredPerCent = false;
}
";d_EasyOnScreenPlayback_1
d_AverageOneHundredAndTwentyFivePerCent;AverageOneHundredAndTwentyFivePerCent?;Boolean;false | true;;;false
d_SmallOneHundredPerCent;SmallOneHundredPerCent?;Boolean;false | true;;;false
d_MagnifyingGlass;MagnifyingGlass?;Boolean;false | true;;"if (d_MagnifyingGlass) {
d_MagnifyingGlass_1 = true;
}
";d_EasyOnScreenPlayback
d_MagnifyingGlass_1;MagnifyingGlass_1?;Boolean;false | true;;;(false && d_MagnifyingGlass)
d_MagnifyingGlass_1_0;Choose your MagnifyingGlass_1?;Enumeration;ZoomOutOneHundredPercent | ZoomInOneThousandSixHundredPerCent;1:1;"if d_MagnifyingGlass_1_0.ZoomOutOneHundredPercent {
d_ZoomOutOneHundredPercent = true;
}
if !d_MagnifyingGlass_1_0.ZoomOutOneHundredPercent {
d_ZoomOutOneHundredPercent = false;
}
if !d_MagnifyingGlass_1_0.ZoomInOneThousandSixHundredPerCent {
d_ZoomInOneThousandSixHundredPerCent = false;
}
if d_MagnifyingGlass_1_0.ZoomInOneThousandSixHundredPerCent {
d_ZoomInOneThousandSixHundredPerCent = true;
}
";d_MagnifyingGlass_1
d_ZoomOutOneHundredPercent;ZoomOutOneHundredPercent?;Boolean;false | true;;;false
d_ZoomInOneThousandSixHundredPerCent;ZoomInOneThousandSixHundredPerCent?;Boolean;false | true;;;false
d_Display_;Display_?;Boolean;false | true;;"if !d_Display_ {
d_Display__0 = None;
}
if !d_Display_ {
allow(d_Display__0.None);
}
if (d_Display_) {
disAllow(d_Display__0.None);
}
";d_MagnifyingGlass
d_Display__0;Choose your Display_?;Enumeration;None | Anchor | MagnifyingGlass_ | FullScreenPreview | FullScreen;1:1;"if !d_Display__0.FullScreenPreview {
d_FullScreenPreview = false;
}
if !d_Display__0.FullScreen {
d_FullScreen = false;
}
if d_Display__0.FullScreen {
d_FullScreen = true;
}
if !d_Display__0.MagnifyingGlass_ {
d_MagnifyingGlass_ = false;
}
if !d_Display__0.Anchor {
d_Anchor = false;
}
if d_Display__0.FullScreenPreview {
d_FullScreenPreview = true;
}
if d_Display__0.MagnifyingGlass_ {
d_MagnifyingGlass_ = true;
}
if d_Display__0.Anchor {
d_Anchor = true;
}
";d_Display_
d_FullScreenPreview;FullScreenPreview?;Boolean;false | true;;;false
d_FullScreen;FullScreen?;Boolean;false | true;;;false
d_MagnifyingGlass_;MagnifyingGlass_?;Boolean;false | true;;;false
d_Anchor;Anchor?;Boolean;false | true;;;false
d_Parameter;Parameter?;Boolean;false | true;;"if (d_Parameter) {
disAllow(d_Parameter_0.None);
}
if !d_Parameter {
d_Parameter_0 = None;
}
if !d_Parameter {
allow(d_Parameter_0.None);
}
";d_MagnifyingGlass
d_Parameter_0;Choose your Parameter?;Enumeration;EnableColorInversion | TrackSelectedItemThroughKeyboard | None | FollowTheMousePointer | DisplayorFactorWhenZooming | TheMagnifyingGlassMustFollowTheInsertionPointOfTheText;1:5;"if d_Parameter_0.TheMagnifyingGlassMustFollowTheInsertionPointOfTheText {
d_TheMagnifyingGlassMustFollowTheInsertionPointOfTheText = true;
}
if d_Parameter_0.DisplayorFactorWhenZooming {
d_DisplayorFactorWhenZooming = true;
}
if d_Parameter_0.TrackSelectedItemThroughKeyboard {
d_TrackSelectedItemThroughKeyboard = true;
}
if d_Parameter_0.FollowTheMousePointer {
d_FollowTheMousePointer = true;
}
if d_Parameter_0.EnableColorInversion {
d_EnableColorInversion = true;
}
";d_Parameter
d_TheMagnifyingGlassMustFollowTheInsertionPointOfTheText;TheMagnifyingGlassMustFollowTheInsertionPointOfTheText?;Boolean;false | true;;;false
d_FollowTheMousePointer;FollowTheMousePointer?;Boolean;false | true;;;false
d_TrackSelectedItemThroughKeyboard;TrackSelectedItemThroughKeyboard?;Boolean;false | true;;;false
d_DisplayorFactorWhenZooming;DisplayorFactorWhenZooming?;Boolean;false | true;;"if !d_DisplayorFactorWhenZooming {
d_DisplayorFactorWhenZooming_0 = None;
}
if !d_DisplayorFactorWhenZooming {
allow(d_DisplayorFactorWhenZooming_0.None);
}
if (d_DisplayorFactorWhenZooming) {
disAllow(d_DisplayorFactorWhenZooming_0.None);
}
";false
d_DisplayorFactorWhenZooming_0;Choose your DisplayorFactorWhenZooming?;Enumeration;None | LessTwentyFivePerCent | MoreFourHundredPerCent;1:1;"if !d_DisplayorFactorWhenZooming_0.MoreFourHundredPerCent {
d_MoreFourHundredPerCent = false;
}
if d_DisplayorFactorWhenZooming_0.MoreFourHundredPerCent {
d_MoreFourHundredPerCent = true;
}
if !d_DisplayorFactorWhenZooming_0.LessTwentyFivePerCent {
d_LessTwentyFivePerCent = false;
}
if d_DisplayorFactorWhenZooming_0.LessTwentyFivePerCent {
d_LessTwentyFivePerCent = true;
}
";d_DisplayorFactorWhenZooming
d_LessTwentyFivePerCent;LessTwentyFivePerCent?;Boolean;false | true;;;false
d_MoreFourHundredPerCent;MoreFourHundredPerCent?;Boolean;false | true;;;false
d_EnableColorInversion;EnableColorInversion?;Boolean;false | true;;;false
d_HighContrast;HighContrast?;Boolean;false | true;;"if !d_HighContrast {
d_HighContrast_0 = None;
}
if !d_HighContrast {
allow(d_HighContrast_0.None);
}
if (d_HighContrast) {
disAllow(d_HighContrast_0.None);
}
";false
d_HighContrast_0;Choose your HighContrast?;Enumeration;AeroTheme | BasicThemeAndContrast | None;1:1;"if d_HighContrast_0.AeroTheme {
d_AeroTheme = true;
}
if !d_HighContrast_0.AeroTheme {
d_AeroTheme = false;
}
if d_HighContrast_0.BasicThemeAndContrast {
d_BasicThemeAndContrast = true;
}
if !d_HighContrast_0.BasicThemeAndContrast {
d_BasicThemeAndContrast = false;
}
";d_HighContrast
d_AeroTheme;AeroTheme?;Boolean;false | true;;"if !d_AeroTheme {
d_AeroTheme_0 = None;
}
if !d_AeroTheme {
allow(d_AeroTheme_0.None);
}
if (d_AeroTheme) {
disAllow(d_AeroTheme_0.None);
}
";false
d_AeroTheme_0;Choose your AeroTheme?;Enumeration;Nature | Landscape | None | Characters | Architecture | Scene | Windows7;1:1;"if d_AeroTheme_0.Architecture {
d_Architecture = true;
}
if !d_AeroTheme_0.Architecture {
d_Architecture = false;
}
if d_AeroTheme_0.Nature {
d_Nature = true;
}
if !d_AeroTheme_0.Characters {
d_Characters = false;
}
if !d_AeroTheme_0.Nature {
d_Nature = false;
}
if d_AeroTheme_0.Characters {
d_Characters = true;
}
if d_AeroTheme_0.Windows7 {
d_Windows7 = true;
}
if !d_AeroTheme_0.Windows7 {
d_Windows7 = false;
}
if d_AeroTheme_0.Scene {
d_Scene = true;
}
if !d_AeroTheme_0.Landscape {
d_Landscape = false;
}
if d_AeroTheme_0.Landscape {
d_Landscape = true;
}
if !d_AeroTheme_0.Scene {
d_Scene = false;
}
";d_AeroTheme
d_Architecture;Architecture?;Boolean;false | true;;;false
d_Characters;Characters?;Boolean;false | true;;;false
d_Nature;Nature?;Boolean;false | true;;;false
d_Landscape;Landscape?;Boolean;false | true;;;false
d_Windows7;Windows7?;Boolean;false | true;;;false
d_Scene;Scene?;Boolean;false | true;;;false
d_BasicThemeAndContrast;BasicThemeAndContrast?;Boolean;false | true;;"if (d_BasicThemeAndContrast) {
disAllow(d_BasicThemeAndContrast_0.None);
}
if !d_BasicThemeAndContrast {
d_BasicThemeAndContrast_0 = None;
}
if !d_BasicThemeAndContrast {
allow(d_BasicThemeAndContrast_0.None);
}
";false
d_BasicThemeAndContrast_0;Choose your BasicThemeAndContrast?;Enumeration;None | HighBlackCOntrast | HighContrastNumber1 | HighWhiteContrast | ClassicWindows | HighContrastNumber2;1:1;"if d_BasicThemeAndContrast_0.HighBlackCOntrast {
d_HighBlackCOntrast = true;
}
if d_BasicThemeAndContrast_0.ClassicWindows {
d_ClassicWindows = true;
}
if !d_BasicThemeAndContrast_0.HighBlackCOntrast {
d_HighBlackCOntrast = false;
}
if !d_BasicThemeAndContrast_0.HighWhiteContrast {
d_HighWhiteContrast = false;
}
if d_BasicThemeAndContrast_0.HighContrastNumber2 {
d_HighContrastNumber2 = true;
}
if !d_BasicThemeAndContrast_0.HighContrastNumber2 {
d_HighContrastNumber2 = false;
}
if !d_BasicThemeAndContrast_0.HighContrastNumber1 {
d_HighContrastNumber1 = false;
}
if d_BasicThemeAndContrast_0.HighContrastNumber1 {
d_HighContrastNumber1 = true;
}
if d_BasicThemeAndContrast_0.HighWhiteContrast {
d_HighWhiteContrast = true;
}
if !d_BasicThemeAndContrast_0.ClassicWindows {
d_ClassicWindows = false;
}
";d_BasicThemeAndContrast
d_HighWhiteContrast;HighWhiteContrast?;Boolean;false | true;;;false
d_HighBlackCOntrast;HighBlackCOntrast?;Boolean;false | true;;;false
d_HighContrastNumber2;HighContrastNumber2?;Boolean;false | true;;;false
d_HighContrastNumber1;HighContrastNumber1?;Boolean;false | true;;;false
d_ClassicWindows;ClassicWindows?;Boolean;false | true;;;false
d_MAkeTheMouseEasyToUse;MAkeTheMouseEasyToUse?;Boolean;false | true;;;false
