ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_Theme_0;Choose your Theme?;Enumeration;HighContrast1 | AmbianceDefault | Radiance | Adwaita;1:1;"if !d_Theme_0.HighContrast1 {
d_HighContrast1 = false;
}
if d_Theme_0.HighContrast1 {
d_HighContrast1 = true;
}
if d_Theme_0.Adwaita {
d_Adwaita = true;
}
if !d_Theme_0.AmbianceDefault {
d_AmbianceDefault = false;
}
if !d_Theme_0.Radiance {
d_Radiance = false;
}
if !d_Theme_0.Adwaita {
d_Adwaita = false;
}
if d_Theme_0.AmbianceDefault {
d_AmbianceDefault = true;
}
if d_Theme_0.Radiance {
d_Radiance = true;
}
";d_Theme
d_Adwaita;Adwaita?;Boolean;false | true;;;false
d_AmbianceDefault;AmbianceDefault?;Boolean;false | true;;;false
d_Radiance;Radiance?;Boolean;false | true;;;false
d_HighContrast1;HighContrast1?;Boolean;false | true;;;false
d_LauncherIconSize;LauncherIconSize?;Boolean;false | true;;;(false && d_Look)
d_LauncherIconSize_0;Choose your LauncherIconSize?;Enumeration;_48 | _32 | _64;1:1;"if !d_LauncherIconSize_0._32 {
d__32 = false;
}
if d_LauncherIconSize_0._64 {
d__64 = true;
}
if !d_LauncherIconSize_0._64 {
d__64 = false;
}
if d_LauncherIconSize_0._32 {
d__32 = true;
}
if d_LauncherIconSize_0._48 {
d__48 = true;
}
if !d_LauncherIconSize_0._48 {
d__48 = false;
}
";d_LauncherIconSize
d__48;_48?;Boolean;false | true;;;false
d__32;_32?;Boolean;false | true;;;false
d__64;_64?;Boolean;false | true;;;false
d_Behaviour;Behaviour?;Boolean;false | true;;"if (d_Behaviour) {
d_ShowTheMenusForAWindow = true;
}
if (d_Behaviour) {
d_RevealLocation = true;
}
if (d_Behaviour) {
d_RevealSensitivity = true;
}
";(false && d_Appearance)
d_AutoHideTheLauncher;AutoHideTheLauncher?;Boolean;false | true;;;d_Behaviour
d_RevealLocation;RevealLocation?;Boolean;false | true;;;(false && d_Behaviour)
d_RevealLocation_0;Choose your RevealLocation?;Enumeration;TopLeftCorner | Left1;1:1;"if !d_RevealLocation_0.TopLeftCorner {
d_TopLeftCorner = false;
}
if d_RevealLocation_0.TopLeftCorner {
d_TopLeftCorner = true;
}
if !d_RevealLocation_0.Left1 {
d_Left1 = false;
}
if d_RevealLocation_0.Left1 {
d_Left1 = true;
}
";d_RevealLocation
d_Left1;Left1?;Boolean;false | true;;"if (d_Left1) {
d_Left = true;
}
if (!d_Left1 && !d_Left2) {
d_Left = false;
}
";false
d_TopLeftCorner;TopLeftCorner?;Boolean;false | true;;;false
d_RevealSensitivity;RevealSensitivity?;Boolean;false | true;;;(false && d_Behaviour)
d_RevealSensitivity_0;Choose your RevealSensitivity?;Enumeration;Low | High;1:1;"if !d_RevealSensitivity_0.Low {
d_Low = false;
}
if d_RevealSensitivity_0.Low {
d_Low = true;
}
if !d_RevealSensitivity_0.High {
d_High = false;
}
if d_RevealSensitivity_0.High {
d_High = true;
}
";d_RevealSensitivity
d_Low;Low?;Boolean;false | true;;;false
d_High;High?;Boolean;false | true;;;false
d_EnableWorkspaces;EnableWorkspaces?;Boolean;false | true;;;d_Behaviour
d_AddShowDesktopIconToTheLauncher;AddShowDesktopIconToTheLauncher?;Boolean;false | true;;;d_Behaviour
d_ShowTheMenusForAWindow;ShowTheMenusForAWindow?;Boolean;false | true;;;(false && d_Behaviour)
d_ShowTheMenusForAWindow_0;Choose your ShowTheMenusForAWindow?;Enumeration;InTheMenuBar | InTheWindowsTitleBar;1:1;"if !d_ShowTheMenusForAWindow_0.InTheWindowsTitleBar {
d_InTheWindowsTitleBar = false;
}
if d_ShowTheMenusForAWindow_0.InTheWindowsTitleBar {
d_InTheWindowsTitleBar = true;
}
if !d_ShowTheMenusForAWindow_0.InTheMenuBar {
d_InTheMenuBar = false;
}
if d_ShowTheMenusForAWindow_0.InTheMenuBar {
d_InTheMenuBar = true;
}
";d_ShowTheMenusForAWindow
d_InTheMenuBar;InTheMenuBar?;Boolean;false | true;;;false
d_InTheWindowsTitleBar;InTheWindowsTitleBar?;Boolean;false | true;;;false
d_BrightnessAndLock;BrightnessAndLock?;Boolean;false | true;;"if (d_BrightnessAndLock) {
d_Brightness = true;
}
";d_Accessibility
d_Brightness;Brightness?;Boolean;false | true;;"if (d_Brightness) {
d_TurnScreenOffWhenInactiveFor = true;
}
";(false && d_BrightnessAndLock)
d_DimSceenToSaveLeft;DimSceenToSaveLeft?;Boolean;false | true;;;d_Brightness
d_TurnScreenOffWhenInactiveFor;TurnScreenOffWhenInactiveFor?;Boolean;false | true;;;(false && d_Brightness)
d_TurnScreenOffWhenInactiveFor_0;Choose your TurnScreenOffWhenInactiveFor?;Enumeration;Never | _1Hour | _10Minutes | _1Minute | _3Minutes | _2Minutes | _30Minutes;1:1;"if !d_TurnScreenOffWhenInactiveFor_0._10Minutes {
d__10Minutes = false;
}
if d_TurnScreenOffWhenInactiveFor_0._10Minutes {
d__10Minutes = true;
}
if !d_TurnScreenOffWhenInactiveFor_0._1Hour {
d__1Hour = false;
}
if !d_TurnScreenOffWhenInactiveFor_0.Never {
d_Never = false;
}
if d_TurnScreenOffWhenInactiveFor_0._1Hour {
d__1Hour = true;
}
if d_TurnScreenOffWhenInactiveFor_0.Never {
d_Never = true;
}
if d_TurnScreenOffWhenInactiveFor_0._30Minutes {
d__30Minutes = true;
}
if !d_TurnScreenOffWhenInactiveFor_0._30Minutes {
d__30Minutes = false;
}
if d_TurnScreenOffWhenInactiveFor_0._1Minute {
d__1Minute = true;
}
if !d_TurnScreenOffWhenInactiveFor_0._2Minutes {
d__2Minutes = false;
}
if !d_TurnScreenOffWhenInactiveFor_0._1Minute {
d__1Minute = false;
}
if d_TurnScreenOffWhenInactiveFor_0._2Minutes {
d__2Minutes = true;
}
if d_TurnScreenOffWhenInactiveFor_0._3Minutes {
d__3Minutes = true;
}
if !d_TurnScreenOffWhenInactiveFor_0._3Minutes {
d__3Minutes = false;
}
";d_TurnScreenOffWhenInactiveFor
d__2Minutes;_2Minutes?;Boolean;false | true;;;false
d__1Hour;_1Hour?;Boolean;false | true;;;false
d__10Minutes;_10Minutes?;Boolean;false | true;;;false
d__30Minutes;_30Minutes?;Boolean;false | true;;;false
d__1Minute;_1Minute?;Boolean;false | true;;;false
d_Never;Never?;Boolean;false | true;;;false
d__3Minutes;_3Minutes?;Boolean;false | true;;;false
d_Lock1;Lock1?;Boolean;false | true;;"if (d_Lock1) {
d_LockScreenAfter = true;
}
";d_BrightnessAndLock
d_LockScreenAfter;LockScreenAfter?;Boolean;false | true;;;(false && d_Lock1)
d_LockScreenAfter_0;Choose your LockScreenAfter?;Enumeration;_1Hour_ | _2Minutes_ | _30Minutes_ | _30Seconds | _5Minutes_ | ScreenTurnsOff | _1Minute_ | _10Minutes_;1:1;"if !d_LockScreenAfter_0._10Minutes_ {
d__10Minutes_ = false;
}
if d_LockScreenAfter_0._10Minutes_ {
d__10Minutes_ = true;
}
if d_LockScreenAfter_0._30Minutes_ {
d__30Minutes_ = true;
}
if !d_LockScreenAfter_0._2Minutes_ {
d__2Minutes_ = false;
}
if !d_LockScreenAfter_0._30Minutes_ {
d__30Minutes_ = false;
}
if d_LockScreenAfter_0._2Minutes_ {
d__2Minutes_ = true;
}
if !d_LockScreenAfter_0._30Seconds {
d__30Seconds = false;
}
if d_LockScreenAfter_0._30Seconds {
d__30Seconds = true;
}
if !d_LockScreenAfter_0._1Minute_ {
d__1Minute_ = false;
}
if !d_LockScreenAfter_0._5Minutes_ {
d__5Minutes_ = false;
}
if d_LockScreenAfter_0._5Minutes_ {
d__5Minutes_ = true;
}
if !d_LockScreenAfter_0._1Hour_ {
d__1Hour_ = false;
}
if d_LockScreenAfter_0._1Hour_ {
d__1Hour_ = true;
}
if d_LockScreenAfter_0.ScreenTurnsOff {
d_ScreenTurnsOff = true;
}
if !d_LockScreenAfter_0.ScreenTurnsOff {
d_ScreenTurnsOff = false;
}
if d_LockScreenAfter_0._1Minute_ {
d__1Minute_ = true;
}
";d_LockScreenAfter
d__30Minutes_;_30Minutes_?;Boolean;false | true;;;false
d__2Minutes_;_2Minutes_?;Boolean;false | true;;;false
d__1Hour_;_1Hour_?;Boolean;false | true;;;false
d__10Minutes_;_10Minutes_?;Boolean;false | true;;;false
d_ScreenTurnsOff;ScreenTurnsOff?;Boolean;false | true;;;false
d__1Minute_;_1Minute_?;Boolean;false | true;;;false
d__30Seconds;_30Seconds?;Boolean;false | true;;;false
d__5Minutes_;_5Minutes_?;Boolean;false | true;;;false
d_RequireMyPasswordWhenWakingFromSuspend;RequireMyPasswordWhenWakingFromSuspend?;Boolean;false | true;;;d_BrightnessAndLock
d_Displays;Displays?;Boolean;false | true;;"if (d_Displays) {
d_Resolution = true;
}
if (d_Displays) {
d_LauncherPlacement = true;
}
if (d_Displays) {
d_ScaleAllWindowContentToMatch = true;
}
if (d_Displays) {
d_ScaleForMenuAndTitleBars = true;
}
if (d_Displays) {
d_Rotation = true;
}
";d_Accessibility
d_Resolution;Resolution?;Boolean;false | true;;;(false && d_Displays)
d_Resolution_0;Choose your Resolution?;Enumeration;_180Degres | Clockwise | Counterclockwise | Normal;1:1;"if !d_Resolution_0.Clockwise {
d_Clockwise = false;
}
if d_Resolution_0.Counterclockwise {
d_Counterclockwise = true;
}
if d_Resolution_0.Clockwise {
d_Clockwise = true;
}
if !d_Resolution_0.Counterclockwise {
d_Counterclockwise = false;
}
if !d_Resolution_0.Normal {
d_Normal = false;
}
if d_Resolution_0.Normal {
d_Normal = true;
}
if d_Resolution_0._180Degres {
d__180Degres = true;
}
if !d_Resolution_0._180Degres {
d__180Degres = false;
}
";d_Resolution
d_Normal;Normal?;Boolean;false | true;;;false
d_Clockwise;Clockwise?;Boolean;false | true;;;false
d_Counterclockwise;Counterclockwise?;Boolean;false | true;;;false
d__180Degres;_180Degres?;Boolean;false | true;;;false
d_Rotation;Rotation?;Boolean;false | true;;;(false && d_Displays)
d_LauncherPlacement;LauncherPlacement?;Boolean;false | true;;;(false && d_Displays)
d_LauncherPlacement_0;Choose your LauncherPlacement?;Enumeration;BuiltInDisplay1 | AllDisplays;1:1;"if !d_LauncherPlacement_0.AllDisplays {
d_AllDisplays = false;
}
if d_LauncherPlacement_0.AllDisplays {
d_AllDisplays = true;
}
if !d_LauncherPlacement_0.BuiltInDisplay1 {
d_BuiltInDisplay1 = false;
}
if d_LauncherPlacement_0.BuiltInDisplay1 {
d_BuiltInDisplay1 = true;
}
";d_LauncherPlacement
d_AllDisplays;AllDisplays?;Boolean;false | true;;;false
d_BuiltInDisplay1;BuiltInDisplay1?;Boolean;false | true;;"if (!d_BuiltInDisplay2 && !d_BuiltInDisplay1) {
d_BuiltInDisplay = false;
}
if (d_BuiltInDisplay1) {
d_BuiltInDisplay = true;
}
";false
d_StickyEdges;StickyEdges?;Boolean;false | true;;;d_Displays
d_ScaleForMenuAndTitleBars;ScaleForMenuAndTitleBars?;Boolean;false | true;;;(false && d_Displays)
d_ScaleAllWindowContentToMatch;ScaleAllWindowContentToMatch?;Boolean;false | true;;;(false && d_Displays)
d_ScaleAllWindowContentToMatch_0;Choose your ScaleAllWindowContentToMatch?;Enumeration;BuiltInDisplay2 | DisplayWithLargestControls | DisplayWithSmallestControls;1:1;"if !d_ScaleAllWindowContentToMatch_0.DisplayWithSmallestControls {
d_DisplayWithSmallestControls = false;
}
if !d_ScaleAllWindowContentToMatch_0.DisplayWithLargestControls {
d_DisplayWithLargestControls = false;
}
if d_ScaleAllWindowContentToMatch_0.DisplayWithSmallestControls {
d_DisplayWithSmallestControls = true;
}
if d_ScaleAllWindowContentToMatch_0.DisplayWithLargestControls {
d_DisplayWithLargestControls = true;
}
if d_ScaleAllWindowContentToMatch_0.BuiltInDisplay2 {
d_BuiltInDisplay2 = true;
}
if !d_ScaleAllWindowContentToMatch_0.BuiltInDisplay2 {
d_BuiltInDisplay2 = false;
}
";d_ScaleAllWindowContentToMatch
d_DisplayWithSmallestControls;DisplayWithSmallestControls?;Boolean;false | true;;;false
d_DisplayWithLargestControls;DisplayWithLargestControls?;Boolean;false | true;;;false
d_BuiltInDisplay2;BuiltInDisplay2?;Boolean;false | true;;"if (!d_BuiltInDisplay2 && !d_BuiltInDisplay1) {
d_BuiltInDisplay = false;
}
if (d_BuiltInDisplay2) {
d_BuiltInDisplay = true;
}
";false
d_TextEntry;TextEntry?;Boolean;false | true;;"if (d_TextEntry) {
d_TextEntry_4 = true;
}
if (d_TextEntry) {
d_ShowInputCandidates = true;
}
if (d_TextEntry) {
d_SwitchToPreviousSourceUsing = true;
}
if (d_TextEntry) {
d_SwitchToNextSourceUsing = true;
}
";d_Accessibility
d_SwitchToNextSourceUsing;SwitchToNextSourceUsing?;Boolean;false | true;;;(false && d_TextEntry)
d_SwitchToNextSourceUsing_0;Choose your SwitchToNextSourceUsing?;Enumeration;Super_Space1 | New_Accelerator2;1:1;"if d_SwitchToNextSourceUsing_0.Super_Space1 {
d_Super_Space1 = true;
}
if !d_SwitchToNextSourceUsing_0.Super_Space1 {
d_Super_Space1 = false;
}
if d_SwitchToNextSourceUsing_0.New_Accelerator2 {
d_New_Accelerator2 = true;
}
if !d_SwitchToNextSourceUsing_0.New_Accelerator2 {
d_New_Accelerator2 = false;
}
";d_SwitchToNextSourceUsing
d_Super_Space1;Super_Space1?;Boolean;false | true;;"if (!d_Super_Space2 && !d_Super_Space1) {
d_Super_Space = false;
}
if (d_Super_Space1) {
d_Super_Space = true;
}
";false
d_New_Accelerator2;New_Accelerator2?;Boolean;false | true;;"if (d_New_Accelerator2) {
d_New_Accelerator = true;
}
if (!d_New_Accelerator1 && !d_New_Accelerator2) {
d_New_Accelerator = false;
}
";false
d_SwitchToPreviousSourceUsing;SwitchToPreviousSourceUsing?;Boolean;false | true;;;(false && d_TextEntry)
d_SwitchToPreviousSourceUsing_0;Choose your SwitchToPreviousSourceUsing?;Enumeration;New_Accelerator1 | Shift_Super_Space1;1:1;"if !d_SwitchToPreviousSourceUsing_0.New_Accelerator1 {
d_New_Accelerator1 = false;
}
if !d_SwitchToPreviousSourceUsing_0.Shift_Super_Space1 {
d_Shift_Super_Space1 = false;
}
if d_SwitchToPreviousSourceUsing_0.Shift_Super_Space1 {
d_Shift_Super_Space1 = true;
}
if d_SwitchToPreviousSourceUsing_0.New_Accelerator1 {
d_New_Accelerator1 = true;
}
";d_SwitchToPreviousSourceUsing
d_New_Accelerator1;New_Accelerator1?;Boolean;false | true;;"if (d_New_Accelerator1) {
d_New_Accelerator = true;
}
if (!d_New_Accelerator1 && !d_New_Accelerator2) {
d_New_Accelerator = false;
}
";false
d_Shift_Super_Space1;Shift_Super_Space1?;Boolean;false | true;;"if (d_Shift_Super_Space1) {
d_Shift_Super_Space = true;
}
if (!d_Shift_Super_Space2 && !d_Shift_Super_Space1) {
d_Shift_Super_Space = false;
}
";false
d_AllowDifferentLayoutsForIndividualWindows1;AllowDifferentLayoutsForIndividualWindows1?;Boolean;false | true;;"if (d_AllowDifferentLayoutsForIndividualWindows1) {
disAllow(d_AllowDifferentLayoutsForIndividualWindows1_0.None);
}
if !d_AllowDifferentLayoutsForIndividualWindows1 {
d_AllowDifferentLayoutsForIndividualWindows1_0 = None;
}
if !d_AllowDifferentLayoutsForIndividualWindows1 {
allow(d_AllowDifferentLayoutsForIndividualWindows1_0.None);
}
if (!d_AllowDifferentLayoutsForIndividualWindows1 && !d_AllowDifferentLayoutsForIndividualWindows2) {
d_AllowDifferentLayoutsForIndividualWindows = false;
}
";d_TextEntry
d_AllowDifferentLayoutsForIndividualWindows1_0;Choose your AllowDifferentLayoutsForIndividualWindows1?;Enumeration;None | NewWindowsUseTheCurrentSource | NewWindowsUseTheDefaultSource;1:1;"if d_AllowDifferentLayoutsForIndividualWindows1_0.NewWindowsUseTheCurrentSource {
d_NewWindowsUseTheCurrentSource = true;
}
if !d_AllowDifferentLayoutsForIndividualWindows1_0.NewWindowsUseTheCurrentSource {
d_NewWindowsUseTheCurrentSource = false;
}
if !d_AllowDifferentLayoutsForIndividualWindows1_0.None {
d_AllowDifferentLayoutsForIndividualWindows = true;
}
if d_AllowDifferentLayoutsForIndividualWindows1_0.NewWindowsUseTheDefaultSource {
d_NewWindowsUseTheDefaultSource = true;
}
if !d_AllowDifferentLayoutsForIndividualWindows1_0.NewWindowsUseTheDefaultSource {
d_NewWindowsUseTheDefaultSource = false;
}
";d_AllowDifferentLayoutsForIndividualWindows1
d_NewWindowsUseTheCurrentSource;NewWindowsUseTheCurrentSource?;Boolean;false | true;;;false
d_NewWindowsUseTheDefaultSource;NewWindowsUseTheDefaultSource?;Boolean;false | true;;;false
d_TextEntry_4;TextEntry_4?;Boolean;false | true;;;(false && d_TextEntry)
d_TextEntry_4_0;Choose your TextEntry_4?;Enumeration;UseTheSameSourceForAllWindows | AllowDifferentSourcesForEachWindow;1:1;"if d_TextEntry_4_0.AllowDifferentSourcesForEachWindow {
d_AllowDifferentSourcesForEachWindow = true;
}
if !d_TextEntry_4_0.AllowDifferentSourcesForEachWindow {
d_AllowDifferentSourcesForEachWindow = false;
}
if d_TextEntry_4_0.UseTheSameSourceForAllWindows {
d_UseTheSameSourceForAllWindows = true;
}
if !d_TextEntry_4_0.UseTheSameSourceForAllWindows {
d_UseTheSameSourceForAllWindows = false;
}
";d_TextEntry_4
d_AllowDifferentSourcesForEachWindow;AllowDifferentSourcesForEachWindow?;Boolean;false | true;;;false
d_UseTheSameSourceForAllWindows;UseTheSameSourceForAllWindows?;Boolean;false | true;;;false
d_ShowInputCandidates;ShowInputCandidates?;Boolean;false | true;;;(false && d_TextEntry)
d_ShowInputCandidates_0;Choose your ShowInputCandidates?;Enumeration;Vertically | Horizontally;1:1;"if !d_ShowInputCandidates_0.Vertically {
d_Vertically = false;
}
if !d_ShowInputCandidates_0.Horizontally {
d_Horizontally = false;
}
if d_ShowInputCandidates_0.Vertically {
d_Vertically = true;
}
if d_ShowInputCandidates_0.Horizontally {
d_Horizontally = true;
}
";d_ShowInputCandidates
d_Vertically;Vertically?;Boolean;false | true;;;false
d_Horizontally;Horizontally?;Boolean;false | true;;;false
d_UsingCustomFont;UsingCustomFont?;Boolean;false | true;;;d_TextEntry
d_KeyboardSetting;KeyboardSetting?;Boolean;false | true;;"if (d_KeyboardSetting) {
d_Typing1 = true;
}
";d_TextEntry
d_Typing1;Typing1?;Boolean;false | true;;"if (d_Typing1) {
d_Typing = true;
}
if (d_Typing1) {
d_Typing1_1 = true;
}
if (!d_Typing2 && (!d_Typing1 && !d_Typing3)) {
d_Typing = false;
}
";(false && d_KeyboardSetting)
d_Typing1_1;Typing1_1?;Boolean;false | true;;;(false && d_Typing1)
d_Typing1_1_0;Choose your Typing1_1?;Enumeration;RepeatKeys | CursorBlinking;1:1;"if !d_Typing1_1_0.RepeatKeys {
d_RepeatKeys = false;
}
if d_Typing1_1_0.CursorBlinking {
d_CursorBlinking = true;
}
if d_Typing1_1_0.RepeatKeys {
d_RepeatKeys = true;
}
if !d_Typing1_1_0.CursorBlinking {
d_CursorBlinking = false;
}
";d_Typing1_1
d_CursorBlinking;CursorBlinking?;Boolean;false | true;;;false
d_CursorBlinksInTextFields;CursorBlinksInTextFields?;Boolean;false | true;;;d_CursorBlinking
d_Speed2;Speed2?;Boolean;false | true;;"if (!d_Speed1 && !d_Speed2) {
d_Speed = false;
}
if !d_Speed2 {
d_Speed2_0 = None;
}
if !d_Speed2 {
allow(d_Speed2_0.None);
}
if (d_Speed2) {
disAllow(d_Speed2_0.None);
}
";d_CursorBlinking
d_Speed2_0;Choose your Speed2?;Enumeration;None | Slow2 | Fast2;1:1;"if d_Speed2_0.Fast2 {
d_Fast2 = true;
}
if !d_Speed2_0.Fast2 {
d_Fast2 = false;
}
if !d_Speed2_0.Slow2 {
d_Slow2 = false;
}
if !d_Speed2_0.None {
d_Speed = true;
}
if d_Speed2_0.Slow2 {
d_Slow2 = true;
}
";d_Speed2
d_Fast2;Fast2?;Boolean;false | true;;"if (!d_Fast1 && (!d_Fast3 && !d_Fast2)) {
d_Fast = false;
}
if (d_Fast2) {
d_Fast = true;
}
";false
d_Slow2;Slow2?;Boolean;false | true;;"if (!d_Slow1 && (!d_Slow3 && !d_Slow2)) {
d_Slow = false;
}
if (d_Slow2) {
d_Slow = true;
}
";false
d_RepeatKeys;RepeatKeys?;Boolean;false | true;;"if (d_RepeatKeys) {
d_Delay2 = true;
}
if (d_RepeatKeys) {
d_Speed1 = true;
}
";false
d_KeyPressesRepeatWhenKeyIsHeldDown;KeyPressesRepeatWhenKeyIsHeldDown?;Boolean;false | true;;;d_RepeatKeys
d_Delay2;Delay2?;Boolean;false | true;;"if (!d_Delay2 && !d_Delay1) {
d_Delay = false;
}
";(false && d_RepeatKeys)
d_Delay2_0;Choose your Delay2?;Enumeration;Long1 | Short4;1:1;"if !d_Delay2_0.Short4 {
d_Short4 = false;
}
if !d_Delay2_0.Long1 {
d_Long1 = false;
}
if d_Delay2_0.Short4 {
d_Short4 = true;
}
if d_Delay2_0.Long1 {
d_Long1 = true;
}
";d_Delay2
d_Short4;Short4?;Boolean;false | true;;"if (!d_Short5 && (!d_Short3 && (!d_Short4 && (!d_Short2 && !d_Short1)))) {
d_Short = false;
}
if (d_Short4) {
d_Short = true;
}
";false
d_Long1;Long1?;Boolean;false | true;;"if (d_Long1) {
d_Long = true;
}
if (!d_Long1 && (!d_Long2 && (!d_Long3 && (!d_Long5 && !d_Long4)))) {
d_Long = false;
}
";false
d_Speed1;Speed1?;Boolean;false | true;;"if (!d_Speed1 && !d_Speed2) {
d_Speed = false;
}
";(false && d_RepeatKeys)
d_Speed1_0;Choose your Speed1?;Enumeration;Slow1 | Fast1;1:1;"if d_Speed1_0.Slow1 {
d_Slow1 = true;
}
if !d_Speed1_0.Slow1 {
d_Slow1 = false;
}
if d_Speed1_0.Fast1 {
d_Fast1 = true;
}
if !d_Speed1_0.Fast1 {
d_Fast1 = false;
}
";d_Speed1
d_Fast1;Fast1?;Boolean;false | true;;"if (d_Fast1) {
d_Fast = true;
}
if (!d_Fast1 && (!d_Fast3 && !d_Fast2)) {
d_Fast = false;
}
";false
d_Slow1;Slow1?;Boolean;false | true;;"if (!d_Slow1 && (!d_Slow3 && !d_Slow2)) {
d_Slow = false;
}
if (d_Slow1) {
d_Slow = true;
}
";false
d_LayoutSettings;LayoutSettings?;Boolean;false | true;;"if !d_LayoutSettings {
d_LayoutSettings_0 = None;
}
if !d_LayoutSettings {
allow(d_LayoutSettings_0.None);
}
if (d_LayoutSettings) {
disAllow(d_LayoutSettings_0.None);
}
";d_Typing1
d_LayoutSettings_0;Choose your LayoutSettings?;Enumeration;None | UseTheSameLayoutForAllWindows | AllowDifferentLayoutsForIndividualWindows2;1:1;"if !d_LayoutSettings_0.UseTheSameLayoutForAllWindows {
d_UseTheSameLayoutForAllWindows = false;
}
if d_LayoutSettings_0.UseTheSameLayoutForAllWindows {
d_UseTheSameLayoutForAllWindows = true;
}
if !d_LayoutSettings_0.AllowDifferentLayoutsForIndividualWindows2 {
d_AllowDifferentLayoutsForIndividualWindows2 = false;
}
if d_LayoutSettings_0.AllowDifferentLayoutsForIndividualWindows2 {
d_AllowDifferentLayoutsForIndividualWindows2 = true;
}
if !d_LayoutSettings_0.None {
d_AllowDifferentLayoutsForIndividualWindows = true;
}
";d_LayoutSettings
d_AllowDifferentLayoutsForIndividualWindows2;AllowDifferentLayoutsForIndividualWindows2?;Boolean;false | true;;"if (!d_AllowDifferentLayoutsForIndividualWindows1 && !d_AllowDifferentLayoutsForIndividualWindows2) {
d_AllowDifferentLayoutsForIndividualWindows = false;
}
if !d_AllowDifferentLayoutsForIndividualWindows2 {
d_AllowDifferentLayoutsForIndividualWindows2_0 = None;
}
if !d_AllowDifferentLayoutsForIndividualWindows2 {
allow(d_AllowDifferentLayoutsForIndividualWindows2_0.None);
}
if (d_AllowDifferentLayoutsForIndividualWindows2) {
disAllow(d_AllowDifferentLayoutsForIndividualWindows2_0.None);
}
";false
d_AllowDifferentLayoutsForIndividualWindows2_0;Choose your AllowDifferentLayoutsForIndividualWindows2?;Enumeration;NewWindowsUseTheDefaultLayout | NewWindowsUseThePreviousWindowsLayout | None;1:1;"if !d_AllowDifferentLayoutsForIndividualWindows2_0.NewWindowsUseThePreviousWindowsLayout {
d_NewWindowsUseThePreviousWindowsLayout = false;
}
if d_AllowDifferentLayoutsForIndividualWindows2_0.NewWindowsUseThePreviousWindowsLayout {
d_NewWindowsUseThePreviousWindowsLayout = true;
}
if d_AllowDifferentLayoutsForIndividualWindows2_0.NewWindowsUseTheDefaultLayout {
d_NewWindowsUseTheDefaultLayout = true;
}
if !d_AllowDifferentLayoutsForIndividualWindows2_0.NewWindowsUseTheDefaultLayout {
d_NewWindowsUseTheDefaultLayout = false;
}
";d_AllowDifferentLayoutsForIndividualWindows2
d_NewWindowsUseTheDefaultLayout;NewWindowsUseTheDefaultLayout?;Boolean;false | true;;;false
d_NewWindowsUseThePreviousWindowsLayout;NewWindowsUseThePreviousWindowsLayout?;Boolean;false | true;;;false
d_UseTheSameLayoutForAllWindows;UseTheSameLayoutForAllWindows?;Boolean;false | true;;;false
d_Shortcuts;Shortcuts?;Boolean;false | true;;;d_KeyboardSetting
